period;cmd;country;nb_edge_exp;nb_edge_imp;primary_value_exp;primary_value_imp;primary_value_deflated_exp;primary_value_deflated_imp;net_wgt_exp;net_wgt_imp
2022;12;USA;94;54;1864384873.0;161047190.0;1466864573.564123;138119373.92795885;9821625090.952;1083219946.2900002
2022;12;Uruguay;17;4;142645624.0;3074142.12;125237597.89288849;2625228.1127241673;1736499557.0;8546213.0
2022;12;Viet Nam;20;69;2222603.678;539613957.503;1944535.1513560805;473345576.75701755;9006589.311999999;1418673800.641
2023;12;Austria;31;32;72200411.334;866174850.699;57668060.17092652;696282034.323955;506383083.0;6558824326.0
2023;12;Belgium;45;41;172868700.491;226023172.04400003;142630940.99917492;188667088.5175292;914957010.1209999;3428769611.3799996
2023;12;Brazil;34;8;154030135.0;790277.0;107114141.16828927;601886.5194211728;1433706729.0;13317623.0
2023;12;Cameroon;33;4;105957792.536;3546.5509999999995;78197632.86789668;2874.028363047001;571941609.0;2800.0
2023;12;Canada;23;22;387592795.044;298434065.38199997;284576207.814978;245827071.97858322;2485229153.097;1700542356.56
2023;12;China;56;96;2284727.0;6372373420.0;2065756.7811934904;4951339098.679099;5292679.0;31779515914.0
2023;12;Czechia;33;30;613517361.0;178001060.0;535823022.70742357;152921872.85223368;4793341055.092;1132161199.963
2023;12;Estonia;30;13;181149018.32;82394388.2;143200804.9960474;66180231.48594378;1716996533.6699998;508760383.3
2023;12;Finland;33;16;148779530.231;219717427.45999998;119309968.10825983;169535052.05246913;1313180188.0;2408980904.0
2023;12;France;54;51;404382805.646;118654646.89600001;336424963.0998336;100046076.64080945;2625929037.851;662613448.621
2023;12;Germany;59;62;967469104.531;494994992.216;808920655.9623747;404077544.6661225;6924279946.0;3661420073.5099998
2023;12;India;29;69;37062716.496;941672606.2240001;29275447.469194315;670229612.9708185;140502203.821;2665466857.099
2023;12;Italy;54;52;68219094.853;239869840.601;56472760.63990067;193755929.40306947;231978653.0;1415188736.0
2023;12;Japan;15;41;155764511.34600005;558013939.734;153160778.11799416;474501649.4336735;1065112840.374;3028437189.904
2023;12;Latvia;38;17;320062386.222;106406322.501;261275417.32408163;90481566.75255103;2537100111.0;830308090.0
2023;12;Malaysia;33;13;111196714.33800001;20492915.075;93836889.73670885;16908345.771452144;328772630.833;3790282.085
2023;12;New Zealand;22;9;1978455886.1179998;94915.15299999999;1512580952.6896024;78312.83250825082;15191886915.673998;213166.297
2023;12;Norway;14;19;290390933.7;16953104.257;214627445.4545454;14010829.964462811;3637448234.0;181407351.671
2023;12;Papua New Guinea;11;2;193645806.72300002;46703.868;115816870.04964116;36430.47425897037;461073270.953;221122.079
2023;12;Poland;41;32;327171366.0;156303707.0;271511507.0539419;129069947.97687861;2198396006.0;1127682225.0
2023;12;Portugal;20;34;33488326.167000003;337198527.027;27382114.609157804;269327896.9864217;262797060.958;3135666890.857
2023;12;Rep. of Korea;7;47;295150.0;312247807.0;293974.1035856573;265516842.68707484;376448.3;1782763069.391
2023;12;Slovakia;28;23;151846866.57;89933577.844;129894667.7245509;74386747.59636062;1082302379.0;705618433.0
2023;12;Slovenia;31;35;152494775.26299998;70911130.47399999;131009257.09879723;59043405.8900916;1030164107.3;389164202.88
2023;12;Spain;39;47;177268308.93899998;103634330.98200001;142613281.52775544;83643527.83050849;2273745430.2689996;612903175.4729999
2023;12;Sweden;35;19;132160567.61600001;651983179.865;108417200.66940114;531363634.7718011;980248167.788;6862714448.295
2023;12;USA;104;55;1541820340.0;135696320.0;1281646167.9135494;120085238.93805309;8160248880.53;911060978.7249999
2023;12;Uruguay;23;6;106889717.0;2620266.59;99063685.82020389;2495491.9904761906;1194151852.462;8529108.7
2023;12;Viet Nam;18;65;2272071.177;343446348.798;2025018.8743315507;316248939.961326;8968934.044;839459142.23
